json ser(micros), json len(bytes), json & lz4 #(micros), json & lz4 len(bytes), json & lz4 !(micros), json & snappy #(micros), json & snappy len(bytes), json & snappy !(micros), json & zlib #(micros), json & zlib len(bytes), json & zlib !(micros), json & zstd #(micros), json & zstd len(bytes), json & zstd !(micros), json de(micros), protobuf ser(micros), protobuf len(bytes), protobuf & lz4 #(micros), protobuf & lz4 len(bytes), protobuf & lz4 !(micros), protobuf & snappy #(micros), protobuf & snappy len(bytes), protobuf & snappy !(micros), protobuf & zlib #(micros), protobuf & zlib len(bytes), protobuf & zlib !(micros), protobuf & zstd #(micros), protobuf & zstd len(bytes), protobuf & zstd !(micros), protobuf de(micros), protoref ser(micros), protoref len(bytes), protoref & lz4 #(micros), protoref & lz4 len(bytes), protoref & lz4 !(micros), protoref & snappy #(micros), protoref & snappy len(bytes), protoref & snappy !(micros), protoref & zlib #(micros), protoref & zlib len(bytes), protoref & zlib !(micros), protoref & zstd #(micros), protoref & zstd len(bytes), protoref & zstd !(micros), protoref de(micros), msgpack ser(micros), msgpack len(bytes), msgpack & lz4 #(micros), msgpack & lz4 len(bytes), msgpack & lz4 !(micros), msgpack & snappy #(micros), msgpack & snappy len(bytes), msgpack & snappy !(micros), msgpack & zlib #(micros), msgpack & zlib len(bytes), msgpack & zlib !(micros), msgpack & zstd #(micros), msgpack & zstd len(bytes), msgpack & zstd !(micros), msgpack de(micros), bson ser(micros), bson len(bytes), bson & lz4 #(micros), bson & lz4 len(bytes), bson & lz4 !(micros), bson & snappy #(micros), bson & snappy len(bytes), bson & snappy !(micros), bson & zlib #(micros), bson & zlib len(bytes), bson & zlib !(micros), bson & zstd #(micros), bson & zstd len(bytes), bson & zstd !(micros), bson de(micros), cbor ser(micros), cbor len(bytes), cbor & lz4 #(micros), cbor & lz4 len(bytes), cbor & lz4 !(micros), cbor & snappy #(micros), cbor & snappy len(bytes), cbor & snappy !(micros), cbor & zlib #(micros), cbor & zlib len(bytes), cbor & zlib !(micros), cbor & zstd #(micros), cbor & zstd len(bytes), cbor & zstd !(micros), cbor de(micros), pickle ser(micros), pickle len(bytes), pickle & lz4 #(micros), pickle & lz4 len(bytes), pickle & lz4 !(micros), pickle & snappy #(micros), pickle & snappy len(bytes), pickle & snappy !(micros), pickle & zlib #(micros), pickle & zlib len(bytes), pickle & zlib !(micros), pickle & zstd #(micros), pickle & zstd len(bytes), pickle & zstd !(micros), pickle de(micros), capnproto ser(micros), capnproto len(bytes), capnproto & lz4 #(micros), capnproto & lz4 len(bytes), capnproto & lz4 !(micros), capnproto & snappy #(micros), capnproto & snappy len(bytes), capnproto & snappy !(micros), capnproto & zlib #(micros), capnproto & zlib len(bytes), capnproto & zlib !(micros), capnproto & zstd #(micros), capnproto & zstd len(bytes), capnproto & zstd !(micros), capnproto de(micros),
473, 2681, 1319, 1981, 3770, 510, 1938, 336, 2897, 1117, 1119, 527, 974, 59, 689, 218, 920, 253, 935, 65, 125, 938, 94, 1515, 880, 771, 302, 892, 27, 444, 6069, 920, 251, 935, 70, 136, 938, 94, 1440, 881, 756, 149, 892, 38, 3176, 215, 1501, 543, 1055, 2894, 250, 1143, 174, 1824, 964, 914, 107, 823, 27, 661, 355, 1670, 561, 1141, 2904, 256, 1191, 174, 2376, 1020, 1267, 149, 897, 36, 787, 256, 1511, 722, 1055, 3942, 338, 1146, 238, 2454, 963, 1217, 105, 825, 38, 1164, 259, 2026, 713, 1257, 3358, 357, 1273, 243, 2934, 1010, 1350, 115, 867, 33, 1872, 267, 912, 454, 865, 3865, 197, 930, 121, 1972, 838, 1009, 99, 832, 26, 545, 
455, 2691, 1219, 1986, 4009, 562, 1933, 408, 3456, 1110, 1486, 167, 1013, 54, 916, 293, 920, 305, 935, 83, 177, 938, 119, 1935, 876, 1013, 122, 886, 26, 582, 8228, 920, 315, 935, 86, 195, 938, 125, 1946, 874, 1014, 135, 886, 31, 4229, 295, 1501, 703, 1048, 3973, 326, 1130, 230, 2441, 956, 1209, 112, 822, 33, 890, 520, 1670, 741, 1120, 3925, 333, 1186, 245, 2611, 1019, 1286, 153, 893, 37, 949, 219, 1511, 591, 1049, 3739, 346, 1138, 235, 2528, 955, 1214, 131, 824, 36, 1247, 290, 2026, 879, 1243, 4044, 384, 1261, 250, 2269, 1006, 1379, 124, 867, 36, 1851, 269, 912, 482, 866, 3283, 162, 930, 100, 1332, 838, 329, 47, 832, 9, 190, 
456, 2685, 990, 1962, 3467, 465, 1916, 328, 1844, 1108, 485, 71, 999, 22, 310, 101, 920, 108, 935, 29, 58, 938, 41, 637, 890, 333, 41, 892, 9, 193, 2743, 920, 103, 935, 29, 53, 938, 41, 629, 890, 335, 58, 892, 9, 1390, 93, 1501, 235, 1048, 1271, 108, 1141, 75, 802, 963, 393, 42, 822, 11, 295, 161, 1670, 241, 1130, 1288, 112, 1200, 75, 847, 1023, 438, 38, 898, 11, 330, 99, 1518, 235, 1052, 1274, 108, 1153, 74, 799, 966, 396, 37, 832, 11, 383, 86, 2026, 285, 1256, 1290, 118, 1267, 78, 949, 1008, 440, 35, 866, 10, 613, 93, 912, 148, 866, 1266, 63, 930, 40, 637, 852, 329, 35, 834, 9, 183, 
472, 2681, 1239, 1974, 3636, 469, 1916, 329, 1984, 1112, 486, 71, 999, 21, 313, 101, 920, 105, 935, 28, 47, 938, 40, 630, 885, 329, 36, 891, 10, 194, 2729, 920, 107, 935, 29, 47, 938, 41, 633, 884, 333, 41, 891, 9, 1388, 93, 1501, 235, 1048, 1278, 108, 1160, 75, 794, 970, 401, 40, 828, 11, 295, 158, 1670, 241, 1136, 1275, 109, 1201, 74, 850, 1025, 413, 36, 901, 11, 338, 100, 1521, 235, 1060, 1283, 108, 1156, 74, 806, 974, 396, 44, 832, 11, 393, 88, 2026, 296, 1262, 1298, 115, 1276, 77, 953, 1013, 443, 38, 873, 11, 614, 92, 912, 157, 866, 1262, 64, 930, 40, 636, 850, 327, 34, 834, 9, 184, 
450, 2697, 407, 1976, 1312, 197, 1941, 132, 1169, 1109, 485, 67, 1018, 21, 310, 101, 920, 110, 931, 1254, 59, 938, 40, 629, 874, 341, 35, 887, 9, 193, 2727, 920, 135, 931, 1277, 72, 938, 45, 665, 875, 336, 61, 887, 12, 1417, 95, 1501, 240, 1051, 1333, 117, 1137, 80, 829, 958, 399, 58, 832, 14, 305, 163, 1670, 246, 1112, 1290, 112, 1183, 76, 847, 1021, 414, 44, 904, 12, 338, 100, 1521, 238, 1050, 1324, 121, 1144, 79, 834, 970, 405, 64, 836, 14, 514, 94, 2026, 301, 1251, 1309, 128, 1262, 82, 975, 1013, 450, 60, 877, 13, 627, 96, 912, 155, 866, 1287, 71, 930, 42, 659, 838, 331, 44, 834, 10, 184, 
487, 2689, 1201, 1974, 3421, 466, 1929, 327, 1570, 1106, 484, 67, 1008, 20, 316, 102, 920, 111, 935, 29, 62, 938, 41, 637, 887, 330, 38, 887, 10, 191, 2732, 920, 110, 935, 30, 63, 938, 43, 646, 887, 343, 48, 887, 10, 1397, 94, 1501, 235, 1046, 1275, 110, 1143, 76, 805, 956, 398, 41, 825, 12, 292, 161, 1670, 243, 1126, 1275, 107, 1179, 75, 852, 1025, 420, 35, 904, 11, 329, 99, 1521, 231, 1048, 1270, 105, 1148, 77, 796, 963, 396, 35, 829, 10, 383, 85, 2026, 287, 1250, 1283, 113, 1264, 78, 944, 1011, 437, 35, 870, 10, 607, 93, 912, 152, 866, 1256, 64, 930, 44, 658, 842, 331, 42, 834, 10, 186, 
458, 2698, 1396, 1963, 4055, 532, 1939, 365, 2106, 1115, 493, 73, 1018, 21, 333, 103, 920, 143, 926, 1297, 65, 938, 44, 647, 891, 337, 46, 892, 10, 197, 2761, 920, 132, 926, 1259, 65, 938, 41, 637, 889, 330, 42, 892, 9, 1399, 93, 1501, 238, 1056, 1268, 114, 1154, 76, 803, 969, 395, 42, 832, 11, 292, 169, 1670, 245, 1138, 1279, 110, 1192, 75, 855, 1023, 411, 46, 904, 14, 333, 100, 1521, 237, 1052, 1295, 111, 1160, 75, 799, 974, 394, 39, 836, 11, 383, 87, 2026, 282, 1254, 1290, 116, 1265, 77, 953, 1015, 441, 34, 876, 10, 609, 92, 912, 150, 865, 1267, 63, 930, 39, 646, 844, 327, 33, 833, 9, 181, 
451, 2697, 1221, 2009, 3792, 466, 1959, 326, 2474, 1111, 486, 66, 1000, 20, 312, 100, 920, 111, 933, 1253, 56, 938, 43, 696, 880, 345, 85, 890, 14, 230, 2887, 920, 130, 933, 1260, 57, 938, 43, 662, 878, 336, 58, 890, 11, 1405, 93, 1501, 239, 1049, 1276, 114, 1150, 75, 796, 952, 389, 48, 827, 13, 297, 161, 1670, 255, 1125, 1278, 110, 1183, 76, 849, 1019, 410, 40, 898, 10, 332, 100, 1521, 233, 1051, 1284, 121, 1150, 78, 847, 953, 405, 95, 831, 18, 429, 93, 2026, 304, 1257, 1317, 123, 1261, 81, 962, 1004, 439, 44, 872, 12, 621, 94, 912, 149, 865, 1267, 65, 930, 40, 647, 839, 327, 35, 833, 9, 185, 
454, 2690, 1216, 1963, 3523, 465, 1917, 341, 1681, 1108, 490, 65, 987, 21, 307, 100, 920, 112, 935, 27, 62, 938, 40, 622, 878, 342, 37, 886, 9, 191, 2761, 920, 110, 935, 28, 62, 938, 40, 632, 877, 337, 37, 886, 9, 1381, 94, 1501, 232, 1040, 1271, 109, 1144, 75, 802, 956, 389, 39, 822, 11, 296, 158, 1670, 240, 1125, 1277, 110, 1174, 75, 852, 1016, 421, 36, 898, 11, 327, 99, 1521, 232, 1051, 1272, 108, 1150, 75, 802, 964, 391, 43, 828, 11, 397, 86, 2026, 284, 1245, 1289, 115, 1257, 77, 951, 1002, 437, 38, 870, 11, 621, 92, 912, 149, 865, 1253, 64, 930, 40, 640, 835, 324, 36, 830, 9, 181, 
454, 2697, 923, 1976, 1321, 197, 1931, 133, 1161, 1118, 484, 65, 998, 21, 305, 104, 920, 101, 935, 27, 51, 938, 40, 625, 886, 348, 38, 889, 9, 191, 2728, 920, 104, 935, 28, 52, 938, 41, 633, 885, 341, 38, 889, 10, 1367, 95, 1501, 233, 1051, 1276, 112, 1155, 76, 815, 964, 395, 49, 832, 12, 298, 161, 1670, 243, 1123, 1280, 112, 1188, 76, 851, 1022, 409, 39, 902, 11, 333, 99, 1521, 232, 1050, 1279, 105, 1155, 74, 794, 968, 396, 38, 837, 11, 393, 86, 2026, 283, 1251, 1286, 115, 1258, 78, 958, 1008, 437, 36, 878, 11, 622, 92, 912, 148, 865, 1266, 64, 930, 40, 640, 840, 325, 35, 833, 9, 182, 
486, 2702, 1008, 1959, 3490, 486, 1948, 329, 1724, 1107, 489, 67, 1006, 21, 311, 102, 920, 107, 935, 31, 52, 938, 40, 629, 881, 331, 38, 891, 9, 193, 2718, 920, 103, 935, 28, 53, 938, 41, 629, 882, 332, 46, 891, 9, 1362, 93, 1501, 236, 1055, 1278, 109, 1145, 76, 809, 965, 390, 39, 829, 11, 296, 160, 1670, 241, 1128, 1275, 109, 1192, 74, 847, 1024, 422, 40, 899, 10, 327, 99, 1521, 235, 1052, 1273, 105, 1150, 74, 798, 970, 392, 34, 833, 10, 382, 95, 2026, 283, 1262, 1285, 119, 1268, 77, 957, 1010, 435, 36, 875, 11, 611, 102, 912, 159, 865, 1257, 66, 930, 40, 643, 848, 327, 43, 833, 10, 187, 
424, 2699, 896, 1990, 3423, 463, 1927, 326, 2103, 1118, 488, 70, 1004, 21, 311, 102, 920, 112, 932, 1254, 65, 938, 61, 787, 884, 371, 87, 892, 13, 221, 2750, 920, 127, 932, 1274, 55, 938, 43, 657, 884, 337, 50, 892, 10, 1392, 94, 1501, 236, 1047, 1274, 111, 1135, 77, 798, 962, 396, 42, 817, 12, 292, 161, 1670, 246, 1130, 1284, 116, 1195, 79, 865, 1022, 413, 50, 898, 12, 335, 101, 1521, 231, 1045, 1289, 122, 1133, 84, 836, 967, 400, 56, 821, 13, 404, 89, 2026, 286, 1238, 1293, 118, 1251, 79, 951, 1005, 436, 40, 863, 11, 617, 93, 912, 147, 864, 1266, 64, 930, 40, 639, 845, 326, 34, 833, 9, 182, 
